See file:///E:/workspace/oc-student-android/app/build/tmp/linkArmeabi-v7aDebugFfmpeg_codecSharedLibrary/output.txt for all output for linkArmeabi-v7aDebugFfmpeg_codecSharedLibrary.
linking libffmpeg_codec.so failed.
C:/Users/dengfs/Downloads/android-ndk-r10e/toolchains/arm-linux-androideabi-4.9/prebuilt/windows-x86_64/bin/../lib/gcc/arm-linux-androideabi/4.9/../../../../arm-linux-androideabi/bin/ld.exe: error: E:\workspace\oc-student-android\app\build\intermediates\objectFiles\armeabi-v7aDebugFfmpeg_codecSharedLibrary\ffmpeg_codecMainC\2qgaeanh39d9zvvgn8oyym9a\audiogen.o: multiple definition of 'main'
C:/Users/dengfs/Downloads/android-ndk-r10e/toolchains/arm-linux-androideabi-4.9/prebuilt/windows-x86_64/bin/../lib/gcc/arm-linux-androideabi/4.9/../../../../arm-linux-androideabi/bin/ld.exe: E:\workspace\oc-student-android\app\build\intermediates\objectFiles\armeabi-v7aDebugFfmpeg_codecSharedLibrary\ffmpeg_codecMainC\29elyryh4jtcvqw4bmv4pslj7\qt-faststart.o: previous definition here
C:/Users/dengfs/Downloads/android-ndk-r10e/toolchains/arm-linux-androideabi-4.9/prebuilt/windows-x86_64/bin/../lib/gcc/arm-linux-androideabi/4.9/../../../../arm-linux-androideabi/bin/ld.exe: error: E:\workspace\oc-student-android\app\build\intermediates\objectFiles\armeabi-v7aDebugFfmpeg_codecSharedLibrary\ffmpeg_codecMainC\3vxad8ffkxkhwl60n1rljse9s\videogen.o: multiple definition of 'main'
C:/Users/dengfs/Downloads/android-ndk-r10e/toolchains/arm-linux-androideabi-4.9/prebuilt/windows-x86_64/bin/../lib/gcc/arm-linux-androideabi/4.9/../../../../arm-linux-androideabi/bin/ld.exe: E:\workspace\oc-student-android\app\build\intermediates\objectFiles\armeabi-v7aDebugFfmpeg_codecSharedLibrary\ffmpeg_codecMainC\29elyryh4jtcvqw4bmv4pslj7\qt-faststart.o: previous definition here
C:/Users/dengfs/Downloads/android-ndk-r10e/toolchains/arm-linux-androideabi-4.9/prebuilt/windows-x86_64/bin/../lib/gcc/arm-linux-androideabi/4.9/../../../../arm-linux-androideabi/bin/ld.exe: error: E:\workspace\oc-student-android\app\build\intermediates\objectFiles\armeabi-v7aDebugFfmpeg_codecSharedLibrary\ffmpeg_codecMainC\4jvuy31ejyh8sz7i07h313tg1\main.o: multiple definition of 'main'
C:/Users/dengfs/Downloads/android-ndk-r10e/toolchains/arm-linux-androideabi-4.9/prebuilt/windows-x86_64/bin/../lib/gcc/arm-linux-androideabi/4.9/../../../../arm-linux-androideabi/bin/ld.exe: E:\workspace\oc-student-android\app\build\intermediates\objectFiles\armeabi-v7aDebugFfmpeg_codecSharedLibrary\ffmpeg_codecMainC\29elyryh4jtcvqw4bmv4pslj7\qt-faststart.o: previous definition here
C:/Users/dengfs/Downloads/android-ndk-r10e/toolchains/arm-linux-androideabi-4.9/prebuilt/windows-x86_64/bin/../lib/gcc/arm-linux-androideabi/4.9/../../../../arm-linux-androideabi/bin/ld.exe: error: E:\workspace\oc-student-android\app\build\intermediates\objectFiles\armeabi-v7aDebugFfmpeg_codecSharedLibrary\ffmpeg_codecMainC\4jyrplselz8y0egkpohwn97pi\trasher.o: multiple definition of 'main'
C:/Users/dengfs/Downloads/android-ndk-r10e/toolchains/arm-linux-androideabi-4.9/prebuilt/windows-x86_64/bin/../lib/gcc/arm-linux-androideabi/4.9/../../../../arm-linux-androideabi/bin/ld.exe: E:\workspace\oc-student-android\app\build\intermediates\objectFiles\armeabi-v7aDebugFfmpeg_codecSharedLibrary\ffmpeg_codecMainC\29elyryh4jtcvqw4bmv4pslj7\qt-faststart.o: previous definition here
C:/Users/dengfs/Downloads/android-ndk-r10e/toolchains/arm-linux-androideabi-4.9/prebuilt/windows-x86_64/bin/../lib/gcc/arm-linux-androideabi/4.9/../../../../arm-linux-androideabi/bin/ld.exe: error: E:\workspace\oc-student-android\app\build\intermediates\objectFiles\armeabi-v7aDebugFfmpeg_codecSharedLibrary\ffmpeg_codecMainC\5qlec4xx2ieof4249vdhqdxjk\cos_tablegen.o: multiple definition of 'main'
C:/Users/dengfs/Downloads/android-ndk-r10e/toolchains/arm-linux-androideabi-4.9/prebuilt/windows-x86_64/bin/../lib/gcc/arm-linux-androideabi/4.9/../../../../arm-linux-androideabi/bin/ld.exe: E:\workspace\oc-student-android\app\build\intermediates\objectFiles\armeabi-v7aDebugFfmpeg_codecSharedLibrary\ffmpeg_codecMainC\29elyryh4jtcvqw4bmv4pslj7\qt-faststart.o: previous definition here
C:/Users/dengfs/Downloads/android-ndk-r10e/toolchains/arm-linux-androideabi-4.9/prebuilt/windows-x86_64/bin/../lib/gcc/arm-linux-androideabi/4.9/../../../../arm-linux-androideabi/bin/ld.exe: error: E:\workspace\oc-student-android\app\build\intermediates\objectFiles\armeabi-v7aDebugFfmpeg_codecSharedLibrary\ffmpeg_codecMainC\8ztghumnil05fz7i4vcxp5hv7\rotozoom.o: multiple definition of 'main'
C:/Users/dengfs/Downloads/android-ndk-r10e/toolchains/arm-linux-androideabi-4.9/prebuilt/windows-x86_64/bin/../lib/gcc/arm-linux-androideabi/4.9/../../../../arm-linux-androideabi/bin/ld.exe: E:\workspace\oc-student-android\app\build\intermediates\objectFiles\armeabi-v7aDebugFfmpeg_codecSharedLibrary\ffmpeg_codecMainC\29elyryh4jtcvqw4bmv4pslj7\qt-faststart.o: previous definition here
C:/Users/dengfs/Downloads/android-ndk-r10e/toolchains/arm-linux-androideabi-4.9/prebuilt/windows-x86_64/bin/../lib/gcc/arm-linux-androideabi/4.9/../../../../arm-linux-androideabi/bin/ld.exe: error: E:\workspace\oc-student-android\app\build\intermediates\objectFiles\armeabi-v7aDebugFfmpeg_codecSharedLibrary\ffmpeg_codecMainC\f2vkyj12uetilerz4jejpxfk0\base64.o: multiple definition of 'main'
C:/Users/dengfs/Downloads/android-ndk-r10e/toolchains/arm-linux-androideabi-4.9/prebuilt/windows-x86_64/bin/../lib/gcc/arm-linux-androideabi/4.9/../../../../arm-linux-androideabi/bin/ld.exe: E:\workspace\oc-student-android\app\build\intermediates\objectFiles\armeabi-v7aDebugFfmpeg_codecSharedLibrary\ffmpeg_codecMainC\29elyryh4jtcvqw4bmv4pslj7\qt-faststart.o: previous definition here
E:\workspace\oc-student-android\app\src\main\jni\libavcodec/mqcdec.c:69: error: undefined reference to 'ff_mqc_qe'
E:\workspace\oc-student-android\app\src\main\jni\libavcodec/mqcdec.c:69: error: undefined reference to 'ff_mqc_nmps'
E:\workspace\oc-student-android\app\src\main\jni\libavcodec/mqcdec.c:69: error: undefined reference to 'ff_mqc_nlps'
E:\workspace\oc-student-android\app\src\main\jni\libavcodec/mqcdec.c:75: error: undefined reference to 'ff_mqc_init_contexts'
E:\workspace\oc-student-android\app\src\main\jni\libavcodec/mqcdec.c:107: error: undefined reference to 'ff_mqc_qe'
E:\workspace\oc-student-android\app\src\main\jni\compat\plan9/main.c:33: error: undefined reference to 'plan9_main'
E:\workspace\oc-student-android\app\src\main\jni/s_android_ffmpeg_FFmpegNative.c:57: error: undefined reference to 'av_register_all'
E:\workspace\oc-student-android\app\src\main\jni/s_android_ffmpeg_FFmpegNative.c:59: error: undefined reference to 'avcodec_find_decoder'
E:\workspace\oc-student-android\app\src\main\jni/s_android_ffmpeg_FFmpegNative.c:64: error: undefined reference to 'avcodec_alloc_context3'
E:\workspace\oc-student-android\app\src\main\jni/s_android_ffmpeg_FFmpegNative.c:70: error: undefined reference to 'avcodec_open2'
E:\workspace\oc-student-android\app\src\main\jni/s_android_ffmpeg_FFmpegNative.c:75: error: undefined reference to 'avcodec_alloc_frame'
E:\workspace\oc-student-android\app\src\main\jni/s_android_ffmpeg_FFmpegNative.c:80: error: undefined reference to 'av_parser_init'
E:\workspace\oc-student-android\app\src\main\jni/s_android_ffmpeg_FFmpegNative.c:82: error: undefined reference to 'av_init_packet'
E:\workspace\oc-student-android\app\src\main\jni/s_android_ffmpeg_FFmpegNative.c:83: error: undefined reference to 'avcodec_alloc_frame'
E:\workspace\oc-student-android\app\src\main\jni/s_android_ffmpeg_FFmpegNative.c:105: error: undefined reference to 'avcodec_decode_video2'
E:\workspace\oc-student-android\app\src\main\jni/s_android_ffmpeg_FFmpegNative.c:109: error: undefined reference to 'sws_getContext'
E:\workspace\oc-student-android\app\src\main\jni/s_android_ffmpeg_FFmpegNative.c:114: error: undefined reference to 'avpicture_fill'
E:\workspace\oc-student-android\app\src\main\jni/s_android_ffmpeg_FFmpegNative.c:116: error: undefined reference to 'sws_scale'
E:\workspace\oc-student-android\app\src\main\jni/s_android_ffmpeg_FFmpegNative.c:139: error: undefined reference to 'sws_freeContext'
E:\workspace\oc-student-android\app\src\main\jni/s_android_ffmpeg_FFmpegNative.c:141: error: undefined reference to 'av_free'
E:\workspace\oc-student-android\app\src\main\jni/s_android_ffmpeg_FFmpegNative.c:142: error: undefined reference to 'av_free'
E:\workspace\oc-student-android\app\src\main\jni/s_android_ffmpeg_FFmpegNative.c:147: error: undefined reference to 'avcodec_close'
E:\workspace\oc-student-android\app\src\main\jni/s_android_ffmpeg_FFmpegNative.c:148: error: undefined reference to 'av_free'
collect2.exe: error: ld returned 1 exit status

Finished linkArmeabi-v7aDebugFfmpeg_codecSharedLibrary, see full log file:///E:/workspace/oc-student-android/app/build/tmp/linkArmeabi-v7aDebugFfmpeg_codecSharedLibrary/output.txt.
